global_session,speaker,is_explanation_per_min,predicted,residual
2021_05_21_ABI_S14_ABI,Seu Sim,0.0,0.12989045914837274,-0.12989045914837274
2021_05_21_ABI_S14_ABI,Silvia Ronco,0.0,0.032231316667757276,-0.032231316667757276
2021_05_21_ABI_S14_ABI,Walsh,0.0,0.3507371811736898,-0.3507371811736898
2021_05_21_ABI_S15_ABI,Alexandra Dickinson,0.125,0.17563861429341227,-0.050638614293412265
2021_05_21_ABI_S15_ABI,Andrew Feig,1.0,0.032231316667757276,0.9677686833322428
2021_05_21_ABI_S15_ABI,Aniruddha Ray,0.125,0.039800667858859676,0.08519933214114032
2021_05_21_ABI_S15_ABI,Barbara Smith,0.1111111111111111,0.04378842274118314,0.06732268836992797
2021_05_21_ABI_S15_ABI,Brad Smith,0.0273972602739726,-0.051064659958909915,0.07846192023288251
2021_05_21_ABI_S15_ABI,Carolyn Bayer,0.054054054054054,0.03341223164793273,0.020641822406121273
2021_05_21_ABI_S15_ABI,Jim Mitchell,0.0,0.032231316667757276,-0.032231316667757276
2021_05_21_ABI_S15_ABI,Luke Mortensen,0.0909090909090909,0.04716731618436257,0.04374177472472833
2021_05_21_ABI_S15_ABI,Silvia Ronco,0.0,0.030829408760272965,-0.030829408760272965
2021_05_21_ABI_S15_ABI,Sixian You,0.0357142857142857,0.03994518147599116,-0.004230895761705461
2021_05_21_ABI_S15_ABI,Steve Jett,0.0,0.07830608788132445,-0.07830608788132445
2021_05_21_ABI_S15_ABI,Yevgenia Kozorovitskiy,0.08,0.03707563152885533,0.04292436847114467
2021_05_21_ABI_S16_ABI,Abhishek Shrivastava,0.125,0.06488860981466375,0.06011139018533625
2021_05_21_ABI_S16_ABI,Abhishek Shrivastava ASU,0.0625,0.07083286660000358,-0.008332866600003583
2021_05_21_ABI_S16_ABI,Aida Ebrahimi,0.0,0.05146473195099172,-0.05146473195099172
2021_05_21_ABI_S16_ABI,Aida Ebrahimi- Penn State U,0.0,0.06148319299151272,-0.06148319299151272
2021_05_21_ABI_S16_ABI,Aida Ebrahimi-Penn State U,0.2,0.15101574504378118,0.04898425495621883
2021_05_21_ABI_S16_ABI,Aisla Ibrahimi,0.0,0.1900823410132392,-0.1900823410132392
2021_05_21_ABI_S16_ABI,Andrew Ferg,0.3333333333333333,0.13559612235476615,0.19773721097856717
2021_05_21_ABI_S16_ABI,Carolina Tropini,0.0,0.015408421777945542,-0.015408421777945542
2021_05_21_ABI_S16_ABI,Carolina Tropini-UBC,0.6666666666666666,0.13559612235476615,0.5310705443119005
2021_05_21_ABI_S16_ABI,Chris Whitbey,0.2,0.15402603084019303,0.04597396915980698
2021_05_21_ABI_S16_ABI,Chris Whitbey-Scott,0.0,0.032231316667757276,-0.032231316667757276
2021_05_21_ABI_S16_ABI,Chris Whtibey,0.0,0.1900823410132392,-0.1900823410132392
2021_05_21_ABI_S16_ABI,Dr. Ali Keshavarzi,0.0,0.3507371811736898,-0.3507371811736898
2021_05_21_ABI_S16_ABI,Dr. Ali Keshavarzian,0.0526315789473684,0.023760440885983482,0.028871138061384916
2021_05_21_ABI_S16_ABI,Dr. Ali Keshavarziyan,0.0769230769230769,0.015408421777945542,0.06151465514513136
2021_05_21_ABI_S16_ABI,Lisa Ryne,0.0,0.428440986087142,-0.428440986087142
2021_05_21_ABI_S16_ABI,Lisa Ryno,0.0,0.028025592945304344,-0.028025592945304344
2021_05_21_ABI_S16_ABI,Silvia Ronco,0.1176470588235294,0.047272068325176816,0.07037499049835258
2021_05_21_ABI_S16_ABI,Stavroula Hatzios,0.0,0.02978697767708907,-0.02978697767708907
2021_05_21_ABI_S16_ABI,Wenjing Wang,0.0476190476190476,0.0345270503757789,0.013091997243268705
2021_05_21_ABI_S16_ABI,Wenshing Wang,0.0,0.22867854475816832,-0.22867854475816832
2021_05_21_ABI_S16_ABI,Xin Qi,0.0,0.028025592945304344,-0.028025592945304344
2021_05_21_ABI_S16_ABI,Xin Qi-CWRU,1.0,0.032231316667757276,0.9677686833322428
2021_05_21_ABI_S16_ABI,Ying-Hui Chou,0.0,0.022417961315367097,-0.022417961315367097
2021_05_21_ABI_S1_ABI,Andrew Ferg,0.1666666666666666,0.02522177713033572,0.1414448895363309
2021_05_21_ABI_S1_ABI,Brian Pogue,0.0210526315789473,-0.0559806323700618,0.0770332639490091
2021_05_21_ABI_S1_ABI,Brian Pogue-DARTMOUTH,0.0,0.04335248506092421,-0.04335248506092421
2021_05_21_ABI_S1_ABI,Bryan Spring,0.0,0.05146473195099172,-0.05146473195099172
2021_05_21_ABI_S1_ABI,Bryan Spring | Northeastern U,0.0,0.20071200275745957,-0.20071200275745957
2021_05_21_ABI_S1_ABI,Carolyn Bayer,0.0,0.0550720545637679,-0.0550720545637679
2021_05_21_ABI_S1_ABI,Joshua Brake,0.0,0.06224452954981156,-0.06224452954981156
2021_05_21_ABI_S1_ABI,Katharine White,0.027027027027027,0.03394240041787018,-0.00691537339084318
2021_05_21_ABI_S1_ABI,Katharine White-Notre Dame,0.0,0.11296688994389764,-0.11296688994389764
2021_05_21_ABI_S1_ABI,Katy Keenan,0.1818181818181818,0.07655461623052459,0.1052635655876572
2021_05_21_ABI_S1_ABI,Larry Cheng,0.3333333333333333,0.22867854475816832,0.104654788575165
2021_05_21_ABI_S1_ABI,Nina Cardoza,0.0,0.032231316667757276,-0.032231316667757276
2021_05_21_ABI_S1_ABI,Seu Sim,0.2,0.3592372478875153,-0.1592372478875153
2021_05_21_ABI_S1_ABI,Shannon Quinn,0.08,0.049546465209083006,0.030453534790916996
2021_05_21_ABI_S1_ABI,Silvia Ronco RCS4,0.0,0.029427500852788654,-0.029427500852788654
2021_05_21_ABI_S2_ABI,Arnold Hayer,0.2,0.15101574504378118,0.04898425495621883
2021_05_21_ABI_S2_ABI,Arnold Mayer-Mcgill,0.0,0.032231316667757276,-0.032231316667757276
2021_05_21_ABI_S2_ABI,Aseema Mohanty,0.1,0.20376590843517703,-0.10376590843517702
2021_05_21_ABI_S2_ABI,Domenico (Nick) Galati,0.2142857142857142,0.08344222735117807,0.13084348693453612
2021_05_21_ABI_S2_ABI,Douglas Shepherd,0.0666666666666666,0.13738971194563482,-0.07072304527896822
2021_05_21_ABI_S2_ABI,Jin Zhang,0.0,0.039908872893786494,-0.039908872893786494
2021_05_21_ABI_S2_ABI,Joyoni Dey,0.0714285714285714,0.08192370424486087,-0.01049513281628947
2021_05_21_ABI_S2_ABI,Kirsten Maclane,0.0,0.09032485793900653,-0.09032485793900653
2021_05_21_ABI_S2_ABI,Kirsten Marlo,0.0,0.028025592945304344,-0.028025592945304344
2021_05_21_ABI_S2_ABI,Kirsten Martinko,0.0,0.02662368503782003,-0.02662368503782003
2021_05_21_ABI_S2_ABI,Kristen Madland,0.0,0.13559612235476615,-0.13559612235476615
2021_05_21_ABI_S2_ABI,Kristen Maitland,0.0,0.011202698055492608,-0.011202698055492608
2021_05_21_ABI_S2_ABI,Lingyan Shi,0.2142857142857142,0.10678487464489603,0.10750083964081816
2021_05_21_ABI_S2_ABI,Matt Lovett-Barron,0.0,0.03174632920203515,-0.03174632920203515
2021_05_21_ABI_S2_ABI,Melike Lakadamyali,0.2222222222222222,0.0965194285177435,0.1257027937044787
2021_05_21_ABI_S2_ABI,Mimi Sammarco,0.125,0.18167089356833335,-0.05667089356833335
2021_05_21_ABI_S2_ABI,Nick Galan,0.3333333333333333,0.13559612235476615,0.19773721097856717
2021_05_21_ABI_S2_ABI,Richard Wiener,0.0,0.13559612235476615,-0.13559612235476615
2021_05_21_ABI_S2_ABI,Vivian Qian Liu,0.125,0.27805764826259005,-0.15305764826259005
2021_05_21_ABI_S3_ABI,Alexandra Dickinson,0.1,0.08331531840158499,0.01668468159841502
2021_05_21_ABI_S3_ABI,Alexandra Walsh,1.0,0.1900823410132392,0.8099176589867608
2021_05_21_ABI_S3_ABI,Barbara Smith,0.0454545454545454,0.04643997922511615,-0.000985433770570747
2021_05_21_ABI_S3_ABI,David Van Valen,0.0625,0.0900302887474349,-0.027530288747434906
2021_05_21_ABI_S3_ABI,Lu Wei,0.1818181818181818,0.25759794452564855,-0.07577976270746675
2021_05_21_ABI_S3_ABI,Luke Mortensen,0.2,0.20745476745086766,-0.00745476745086765
2021_05_21_ABI_S3_ABI,Shwetadwip Chowdhury,0.0169491525423728,-0.005896868023169758,0.02284602056554256
2021_05_21_ABI_S3_ABI,Srigokul Upadhyayula,0.4444444444444444,0.12718467490986027,0.3172597695345841
2021_05_21_ABI_S3_ABI,Stefan Wilhelm,0.25,0.21279443192059874,0.03720556807940126
2021_05_21_ABI_S3_ABI,Walsh,0.5,0.030829408760272965,0.46917059123972704
2021_05_21_ABI_S3_ABI,Wei Min,0.0689655172413793,-0.031202992791300257,0.10016851003267956
2021_05_21_ABI_S4_ABI,Arne Bakker,1.0,0.3507371811736898,0.6492628188263102
2021_05_21_ABI_S4_ABI,Benjamin Bartelle,0.0338983050847457,-0.005896868023169758,0.03979517310791546
2021_05_21_ABI_S4_ABI,Crystal Rogers,0.1,0.12154370189871043,-0.021543701898710424
2021_05_21_ABI_S4_ABI,Dr. Anna Moore,0.0508474576271186,0.015374292260652749,0.03547316536646585
2021_05_21_ABI_S4_ABI,Dylan Burnette,0.1304347826086956,0.10990420622168437,0.020530576387011223
2021_05_21_ABI_S4_ABI,Lisa Poulikakos,0.1818181818181818,0.183804486149255,-0.001986304331073191
2021_05_21_ABI_S4_ABI,Mark Sellmyer,0.05,0.038054734644689406,0.011945265355310597
2021_05_21_ABI_S4_ABI,Molly Bright,0.0,0.056676379919969,-0.056676379919969
2021_05_21_ABI_S4_ABI,Morteza Mahmoudi,0.25,0.1812462459233495,0.06875375407665049
2021_05_21_ABI_S4_ABI,Paris Perdikaris,1.0,0.5089486068155629,0.49105139318443713
2021_05_21_ABI_S4_ABI,Sandra Laney,0.0,0.3507371811736898,-0.3507371811736898
2021_05_21_ABI_S4_ABI,Sixian You,0.0952380952380952,0.07939349075609861,0.015844604481996594
2021_05_21_ABI_S4_ABI,Sixian You | MIT,0.0,0.10765205907178746,-0.10765205907178746
2021_05_21_ABI_S5_ABI,Alexandra Basford,0.0,0.3507371811736898,-0.3507371811736898
2021_05_21_ABI_S5_ABI,Anna-Karin Gustavsson,0.0,0.11415341218508893,-0.11415341218508893
2021_05_21_ABI_S5_ABI,Bot 5,0.0,0.3507371811736898,-0.3507371811736898
2021_05_21_ABI_S5_ABI,Candace Fleischer,0.0,0.3687049244397528,-0.3687049244397528
2021_05_21_ABI_S5_ABI,Ellen Sletten,0.0,0.11366076195397232,-0.11366076195397232
2021_05_21_ABI_S5_ABI,Ferdinand Schweser,0.0,0.05337094610144524,-0.05337094610144524
2021_05_21_ABI_S5_ABI,Maryellen Giger,0.0517241379310344,-0.0037568378767394517,0.05548097580777385
2021_05_21_ABI_S5_ABI,Maryellen Giger UChicago,0.0483870967741935,-0.016862814331815225,0.06524991110600872
2021_05_21_ABI_S5_ABI,Ping Wang,0.0,0.084109253811155,-0.084109253811155
2021_05_21_ABI_S5_ABI,Samuel Achilefu,0.0,0.032231316667757276,-0.032231316667757276
2021_05_21_ABI_S5_ABI,Sapun Parekh,0.0,0.13524887946330258,-0.13524887946330258
2021_05_21_ABI_S5_ABI,Shiva Abbaszadeh,0.0,0.11482154479597496,-0.11482154479597496
2021_05_21_ABI_S5_ABI,Ulugbek Kamilov,0.0,0.040995266553974466,-0.040995266553974466
2021_05_21_ABI_S5_ABI,Uzay Emir,0.037037037037037,0.06614319724534191,-0.029106160208304914
2021_05_21_ABI_S6_ABI,Allison Dennis,0.0,0.07040546071078517,-0.07040546071078517
2021_05_21_ABI_S6_ABI,Aniruddha Ray,0.25,0.022417961315367097,0.2275820386846329
2021_05_21_ABI_S6_ABI,Aniruddha Ray _U.toledo,0.0,0.023819869222851408,-0.023819869222851408
2021_05_21_ABI_S6_ABI,Brad Smith,0.0357142857142857,0.02880154570582074,0.0069127400084649585
2021_05_21_ABI_S6_ABI,Dylan McCreedy,0.25,0.31177267860733215,-0.061772678607332154
2021_05_21_ABI_S6_ABI,Dylan McCreedy | Texas A&M,0.0,0.13559612235476615,-0.13559612235476615
2021_05_21_ABI_S6_ABI,Fanny Chapelin,0.0,0.026093652490853547,-0.026093652490853547
2021_05_21_ABI_S6_ABI,Girgis Obaid,0.0,0.09032485793900653,-0.09032485793900653
2021_05_21_ABI_S6_ABI,Girgis Obaid | UT Dallas,0.0769230769230769,0.039908872893786494,0.037014204029290405
2021_05_21_ABI_S6_ABI,Kevin Cash,0.1176470588235294,0.02978697767708907,0.08786008114644032
2021_05_21_ABI_S6_ABI,Matt Bogyo,0.0181818181818181,-0.02030764746323681,0.03848946564505491
2021_05_21_ABI_S6_ABI,Matt Lew,0.0,0.1559490711481303,-0.1559490711481303
2021_05_21_ABI_S6_ABI,Mini Das,0.0222222222222222,0.041064419088634674,-0.018842196866412475
2021_05_21_ABI_S6_ABI,Yevgenia Kozorovitskiy,0.1,0.019614145500398476,0.08038585449960153
2021_05_21_ABI_S7_ABI,Arnold Hayer,0.1666666666666666,0.18147483041542106,-0.01480816374875446
2021_05_21_ABI_S7_ABI,Aseema Mohanty,0.25,0.1872785251982706,0.0627214748017294
2021_05_21_ABI_S7_ABI,Domenico (Nick) Galati,0.3571428571428571,0.12675640942053662,0.23038644772232048
2021_05_21_ABI_S7_ABI,Douglas Shepherd,0.0,0.16032238258253675,-0.16032238258253675
2021_05_21_ABI_S7_ABI,Jin Zhang,0.0,0.049773165206169846,-0.049773165206169846
2021_05_21_ABI_S7_ABI,Joyoni Dey,0.2142857142857142,0.14917276200837454,0.06511295227733965
2021_05_21_ABI_S7_ABI,Kristen Maitland,0.0,0.003960856103228697,-0.003960856103228697
2021_05_21_ABI_S7_ABI,Lingyan Shi,0.5,0.14794767547872867,0.35205232452127133
2021_05_21_ABI_S7_ABI,Matt Lovett-Barron,0.0555555555555555,0.07867798341386213,-0.023122427858306635
2021_05_21_ABI_S7_ABI,Melike Lakadamyali,0.125,0.13884152086763124,-0.01384152086763124
2021_05_21_ABI_S7_ABI,Mimi Sammarco,0.1666666666666666,0.22447282103571536,-0.05780615436904876
2021_05_21_ABI_S7_ABI,Richard Wiener,0.0,0.032231316667757276,-0.032231316667757276
2021_05_21_ABI_S7_ABI,Vivian Qian Liu,0.5,0.428440986087142,0.07155901391285802
2021_05_21_ABI_S8_ABI,Arne Bakker,1.0,0.3507371811736898,0.6492628188263102
2021_05_21_ABI_S8_ABI,Benjamin Bartelle,0.02,0.026927430962694156,-0.006927430962694155
2021_05_21_ABI_S8_ABI,Crystal Rogers,0.1,0.08362571312690405,0.01637428687309596
2021_05_21_ABI_S8_ABI,Dr. Anna Moore,0.0491803278688524,-0.015277540930263234,0.06445786879911564
2021_05_21_ABI_S8_ABI,Dylan Burnette,0.1666666666666666,0.1935407377319292,-0.0268740710652626
2021_05_21_ABI_S8_ABI,Lisa Poulikakos,0.0714285714285714,0.14613571579574014,-0.07470714436716874
2021_05_21_ABI_S8_ABI,Mark Sellmyer,0.0,-0.0014144731118661933,0.0014144731118661933
2021_05_21_ABI_S8_ABI,Molly Bright,0.1333333333333333,0.09653607456575494,0.03679725876757836
2021_05_21_ABI_S8_ABI,Morteza Mahmoudi,0.25,0.1018650653411475,0.1481349346588525
2021_05_21_ABI_S8_ABI,Paris Perdikaris,1.0,0.5089486068155629,0.49105139318443713
2021_05_21_ABI_S8_ABI,Sandra Laney,1.0,0.3507371811736898,0.6492628188263102
2021_05_21_ABI_S8_ABI,Sixian You,0.0714285714285714,0.0732090556337809,-0.001780484205209501
2021_05_21_ABI_S8_ABI,Sixian You | MIT,0.0,0.1900823410132392,-0.1900823410132392
2021_05_21_ABI_S9_ABI,Alexandra Walsh,0.0,0.10765205907178746,-0.10765205907178746
2021_05_21_ABI_S9_ABI,Allison Dennis,0.0,0.1313903986323132,-0.1313903986323132
2021_05_21_ABI_S9_ABI,Andrew Feig,0.0,0.030829408760272965,-0.030829408760272965
2021_05_21_ABI_S9_ABI,Candace Fleischer,0.1363636363636363,0.04622386849775933,0.09013976786587696
2021_05_21_ABI_S9_ABI,Jin Zhang,0.0263157894736842,0.024004294989009602,0.0023114944846745963
2021_05_21_ABI_S9_ABI,Katharine Miller,0.0,0.032231316667757276,-0.032231316667757276
2021_05_21_ABI_S9_ABI,Katharine White,0.25,0.1872785251982706,0.0627214748017294
2021_05_21_ABI_S9_ABI,Katharine White-Andre Danino,0.0,0.20071200275745957,-0.20071200275745957
2021_05_21_ABI_S9_ABI,Kevin Carlo,0.2,0.15402603084019303,0.04597396915980698
2021_05_21_ABI_S9_ABI,Kevin Carlo O'Mines,0.0,0.028025592945304344,-0.028025592945304344
2021_05_21_ABI_S9_ABI,Kevin Cash,0.0,0.1313903986323132,-0.1313903986323132
2021_05_21_ABI_S9_ABI,Kevin Cavallo,0.0,0.032231316667757276,-0.032231316667757276
2021_05_21_ABI_S9_ABI,Lingyan Shi,0.1666666666666666,0.14727119733699107,0.019395469329675535
2021_05_21_ABI_S9_ABI,Lu Wei,0.1428571428571428,0.11482154479597496,0.02803559806116783
2021_05_21_ABI_S9_ABI,Matt Baggott,0.0,0.02662368503782003,-0.02662368503782003
2021_05_21_ABI_S9_ABI,Matt Bogyo,0.0833333333333333,0.013258512483365282,0.07007482084996802
2021_05_21_ABI_S9_ABI,Matt Scruggs,0.0,0.17793160983401426,-0.17793160983401426
2021_05_21_ABI_S9_ABI,Molly Bright,0.5,0.1872785251982706,0.3127214748017294
2021_05_21_ABI_S9_ABI,Ping Wang,0.1818181818181818,0.04716731618436257,0.13465086563381923
2021_05_21_ABI_S9_ABI,Seu Sim,0.1428571428571428,0.11415341218508893,0.028703730672053868
2021_06_10_SLU_S1_SLU,Andrew Feig,0.0,0.028025592945304344,-0.028025592945304344
2021_06_10_SLU_S1_SLU,Christopher Hamilton,0.0,0.032231316667757276,-0.032231316667757276
2021_06_10_SLU_S1_SLU,Erik Sperling,0.1111111111111111,0.12742616007142735,-0.016315048960316242
2021_06_10_SLU_S1_SLU,Jav Forsythe,0.0,0.13559612235476615,-0.13559612235476615
2021_06_10_SLU_S1_SLU,Jay Forsythe,0.0,0.34933527326620545,-0.34933527326620545
2021_06_10_SLU_S1_SLU,Jay Forsythe(he/him),1.0,0.3507371811736898,0.6492628188263102
2021_06_10_SLU_S1_SLU,Jeffrey Marlow,0.0,0.02853642923659256,-0.02853642923659256
2021_06_10_SLU_S1_SLU,Ji Wang,0.0,0.030829408760272965,-0.030829408760272965
2021_06_10_SLU_S1_SLU,Joseph Levy,0.0,0.032231316667757276,-0.032231316667757276
2021_06_10_SLU_S1_SLU,Morgan Raven,0.0,0.07830608788132445,-0.07830608788132445
2021_06_10_SLU_S1_SLU,Niki Parenteau,0.0129870129870129,-0.04535860570960197,0.05834561869661487
2021_06_10_SLU_S1_SLU,Noah Planavsky,0.0,0.02168407009649045,-0.02168407009649045
2021_06_10_SLU_S1_SLU,Richard Wiener,0.0,0.030829408760272965,-0.030829408760272965
2021_06_10_SLU_S1_SLU,Rika Anderson,0.0,0.09568682606994273,-0.09568682606994273
2021_06_10_SLU_S1_SLU,Simon Darroch,0.0,0.16257421541051945,-0.16257421541051945
2021_06_10_SLU_S1_SLU,Smadar Naoz,0.1666666666666666,0.16952016238910841,-0.0028534957224418123
2021_06_10_SLU_S1_SLU,Solange Duhamel,0.2,0.15402603084019303,0.04597396915980698
2021_06_10_SLU_S1_SLU,Stilianos Louca,0.0714285714285714,0.12557195261966247,-0.05414338119109108
2021_06_10_SLU_S2_SLU,Aaron Engelhart,0.0606060606060606,0.01728035399705583,0.04332570660900477
2021_06_10_SLU_S2_SLU,Dimitar Sasselov,0.0566037735849056,0.0015548275853550769,0.05504894599955052
2021_06_10_SLU_S2_SLU,Gongjie Li,0.0,0.14149893630368632,-0.14149893630368632
2021_06_10_SLU_S2_SLU,Kimberly Lau,0.0,0.12297895118740734,-0.12297895118740734
2021_06_10_SLU_S2_SLU,Laura Barge,0.16,0.05008526700910226,0.10991473299089774
2021_06_10_SLU_S2_SLU,Liming Li,0.6666666666666666,0.22867854475816832,0.43798812190849834
2021_06_10_SLU_S2_SLU,Meredith MacGregor,0.0,0.0917951344092011,-0.0917951344092011
2021_06_10_SLU_S2_SLU,Peter Driscoll,0.0,0.05146473195099172,-0.05146473195099172
2021_06_10_SLU_S2_SLU,Richard Wiener,0.0,0.028025592945304344,-0.028025592945304344
2021_06_10_SLU_S2_SLU,Trinity Hamilton,0.0,0.06488860981466375,-0.06488860981466375
2021_06_10_SLU_S2_SLU,Ziming Yang,0.0,0.03675693276374211,-0.03675693276374211
2021_06_10_SLU_S3_SLU,Andrew Vanderburg,0.125,0.1418576605050918,-0.016857660505091798
2021_06_10_SLU_S3_SLU,Andy Skemer,0.0,0.15101574504378118,-0.15101574504378118
2021_06_10_SLU_S3_SLU,Coco Zhang,0.0,0.05640559390854194,-0.05640559390854194
2021_06_10_SLU_S3_SLU,Courtney Dressing,0.1428571428571428,0.06932070700941317,0.07353643584772962
2021_06_10_SLU_S3_SLU,Daniel Apai,0.1176470588235294,0.02853642923659256,0.08911062958693683
2021_06_10_SLU_S3_SLU,Daniel Apai / Univ Arizona,0.0,0.1313903986323132,-0.1313903986323132
2021_06_10_SLU_S3_SLU,Eliza Kempton,0.0909090909090909,0.1597829619634086,-0.0688738710543177
2021_06_10_SLU_S3_SLU,Keith Hawkins,0.2,0.2271595962187834,-0.02715959621878339
2021_06_10_SLU_S3_SLU,Leslie Rogers,0.0714285714285714,0.059507351657023,0.011921219771548398
2021_06_10_SLU_S3_SLU,Lisa Kaltenegger,0.0,0.03534754515397018,-0.03534754515397018
2021_06_10_SLU_S3_SLU,Natasha Batalha,0.1,0.05146473195099172,0.04853526804900828
2021_06_10_SLU_S3_SLU,Nikole Lewis,0.0588235294117647,0.06600770741376108,-0.007184178001996382
2021_06_10_SLU_S4_SLU,Andro Rios,0.0416666666666666,0.013258512483365282,0.02840815418330132
2021_06_10_SLU_S4_SLU,Caroline Sinders,1.0,0.3507371811736898,0.6492628188263102
2021_06_10_SLU_S4_SLU,Christopher Reinhard,0.0,0.06600770741376108,-0.06600770741376108
2021_06_10_SLU_S4_SLU,Edward Schwieterman,0.0769230769230769,0.039908872893786494,0.037014204029290405
2021_06_10_SLU_S4_SLU,Edwin Kite,0.0454545454545454,0.07486094638543994,-0.02940640093089454
2021_06_10_SLU_S4_SLU,Jennifer Glass,0.027027027027027,0.024848070167248146,0.002178956859778855
2021_06_10_SLU_S4_SLU,Katherine de Kleer,0.0909090909090909,0.13146388477949578,-0.04055479387040488
2021_06_10_SLU_S4_SLU,Nicolas Cowan,0.0,0.055682437185875025,-0.055682437185875025
2021_06_10_SLU_S4_SLU,Silvia Ronco,0.2857142857142857,0.023819869222851408,0.2618944164914343
2021_06_10_SLU_S4_SLU,Stephanie Olson,0.0,0.07655461623052459,-0.07655461623052459
2021_06_10_SLU_S4_SLU,Tori Hoehler,0.0769230769230769,0.00943384453856996,0.06748923238450694
2021_06_10_SLU_S4_SLU,Tyler Robinson,0.1052631578947368,0.05740044773584721,0.047862710158889585
2021_06_10_SLU_S4_SLU,Victoria S Meadows,0.0329670329670329,-0.06585972945078918,0.09882676241782207
2021_06_10_SLU_S5_SLU,Aaron Engelhart,0.0714285714285714,0.017130222058961753,0.054298349369609644
2021_06_10_SLU_S5_SLU,Dimitar Sasselov,0.028169014084507,-0.030014252123081713,0.058183266207588714
2021_06_10_SLU_S5_SLU,Gongjie Li,0.1111111111111111,0.16293644315287004,-0.05182533204175893
2021_06_10_SLU_S5_SLU,Kimberly Lau,0.0,0.11182271096493202,-0.11182271096493202
2021_06_10_SLU_S5_SLU,Laura Barge,0.1153846153846153,0.07017173966926542,0.045212875715349876
2021_06_10_SLU_S5_SLU,Liming Li,0.75,0.31177267860733215,0.43822732139266785
2021_06_10_SLU_S5_SLU,Meredith MacGregor,0.0,0.14739607680706324,-0.14739607680706324
2021_06_10_SLU_S5_SLU,Peter Driscoll,0.0,0.09032485793900653,-0.09032485793900653
2021_06_10_SLU_S5_SLU,Richard Wiener,0.0,0.02522177713033572,-0.02522177713033572
2021_06_10_SLU_S5_SLU,Trinity Hamilton,0.2,0.09032485793900653,0.10967514206099348
2021_06_10_SLU_S5_SLU,Ziming Yang,0.25,0.06989464043641859,0.18010535956358142
2021_06_10_SLU_S6_SLU,Anat Shahar,0.0172413793103448,-0.047677434058848465,0.06491881336919327
2021_06_10_SLU_S6_SLU,Bradford Foley,0.0,0.08331531840158499,-0.08331531840158499
2021_06_10_SLU_S6_SLU,Christopher Hamilton,0.2727272727272727,0.11588389744528443,0.15684337528198827
2021_06_10_SLU_S6_SLU,Gregory Fournier,0.0,0.06224452954981156,-0.06224452954981156
2021_06_10_SLU_S6_SLU,Hilke Schlichting,0.074074074074074,0.07773091333099089,-0.0036568392569168856
2021_06_10_SLU_S6_SLU,Jamie Bender,0.0,0.3507371811736898,-0.3507371811736898
2021_06_10_SLU_S6_SLU,Jochen Marschall,0.0,0.3507371811736898,-0.3507371811736898
2021_06_10_SLU_S6_SLU,Joseph Levy,0.1052631578947368,0.07366099527950432,0.03160216261523248
2021_06_10_SLU_S6_SLU,Laura Schaefer,0.0588235294117647,0.06600770741376108,-0.007184178001996382
2021_06_10_SLU_S6_SLU,Mathieu Lapotre,0.1666666666666666,0.06989464043641859,0.09677202623024801
2021_06_10_SLU_S6_SLU,Morgan Cable,0.0,0.0889097751254684,-0.0889097751254684
2021_06_10_SLU_S6_SLU,Shannon MacKenzie,0.0,0.12718467490986027,-0.12718467490986027
2021_06_10_SLU_S6_SLU,Victoria S Meadows,0.0,0.032231316667757276,-0.032231316667757276
2021_06_10_SLU_S7_SLU,Amanda Stockton,0.0,0.1559490711481303,-0.1559490711481303
2021_06_10_SLU_S7_SLU,Amanda Stockton Georgia Institute of Technology,0.0,0.3507371811736898,-0.3507371811736898
2021_06_10_SLU_S7_SLU,Betül Kaçar,0.1111111111111111,0.0917951344092011,0.01931597670191
2021_06_10_SLU_S7_SLU,Daniel Huber,0.1111111111111111,0.15821214904432765,-0.047101037933216544
2021_06_10_SLU_S7_SLU,France Cordova,1.0,0.3507371811736898,0.6492628188263102
2021_06_10_SLU_S7_SLU,Ji Wang,0.0,0.10922771089486624,-0.10922771089486624
2021_06_10_SLU_S7_SLU,Maggie Osburn,0.0909090909090909,0.1919427091416046,-0.10103361823251371
2021_06_10_SLU_S7_SLU,Marc Neveu,0.1176470588235294,0.08474334650234534,0.03290371232118405
2021_06_10_SLU_S7_SLU,Nathaniel Gabor,0.074074074074074,0.0556321559795432,0.0184419180945308
2021_06_10_SLU_S7_SLU,Paul Robertson,0.0,0.029427500852788654,-0.029427500852788654
2021_06_10_SLU_S7_SLU,Paula Driedger,1.0,0.3507371811736898,0.6492628188263102
2021_06_10_SLU_S7_SLU,Richard Wiener,0.0,0.032231316667757276,-0.032231316667757276
2021_06_10_SLU_S7_SLU,Shawn Domagal,0.0363636363636363,0.036747931429860645,-0.00038429506622434523
2021_06_10_SLU_S7_SLU,Timothy W Lyons,0.027027027027027,-0.009629101393409488,0.03665612842043649
2021_06_11_SLU_S10_SLU,Anat Shahar,0.0666666666666666,0.0021928495009099916,0.0644738171657566
2021_06_11_SLU_S10_SLU,Daniel Apai,0.1176470588235294,0.12032410456719897,-0.0026770457436695733
2021_06_11_SLU_S10_SLU,Jennifer Glass,0.0,0.06600182843313303,-0.06600182843313303
2021_06_11_SLU_S10_SLU,Kimberly Lau,0.0666666666666666,0.13738971194563482,-0.07072304527896822
2021_06_11_SLU_S10_SLU,Laura Schaefer,0.0789473684210526,0.07977198761256882,-0.0008246191915162182
